ID,URL,LABEL,TEXT
1,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,सामग्री,"साइडबार पर जाएँ
छुपाएँ"
2,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,परिचय[संपादित करें],"सामान्यतः पर्यावरण को मनुष्य के संदर्भ में परिभाषित किया जाता है और मनुष्य को एक अलग इकाई और उसके चारों ओर व्याप्त अन्य समस्त चीजों को उसका पर्यावरण घोषित कर दिया जाता है। किन्तु यहाँ यह भी ध्यातव्य है कि अभी भी इस धरती पर बहुत सी मानव सभ्यताएँ हैं, जो अपने को पर्यावरण से अलग नहीं मानतीं और उनकी नज़र में समस्त प्रकृति एक ही इकाई है।जिसका मनुष्य भी एक हिस्सा है।[1] वस्तुतः मनुष्य को पर्यावरण से अलग मानने वाले वे हैं जो तकनीकी रूप से विकसित हैं और विज्ञान और तकनीक के व्यापक प्रयोग से अपनी प्राकृतिक दशाओं में काफ़ी बदलाव लाने में समर्थ हैं।
मानव हस्तक्षेप के आधार पर पर्यावरण को दो प्रखण्डों में विभाजित किया जाता है - प्राकृतिक या नैसर्गिक पर्यावरण और मानव निर्मित पर्यावरण।[2] हालाँकि पूर्ण रूप से प्राकृतिक पर्यावरण (जिसमें मानव हस्तक्षेप बिल्कुल न हुआ हो) या पूर्ण रूपेण मानव निर्मित पर्यावरण (जिसमें सब कुछ मनुष्य निर्मित हो), कहीं नहीं पाए जाते। यह विभाजन प्राकृतिक प्रक्रियाओं और दशाओं में मानव हस्तक्षेप की मात्रा की अधिकता और न्यूनता का द्योतक मात्र है। पारिस्थितिकी और पर्यावरण भूगोल में प्राकृतिक पर्यावरण शब्द का प्रयोग पर्यावास (habitat) के लिये भी होता है।
तकनीकी मानव द्वारा आर्थिक उद्देश्य और जीवन में विलासिता के लक्ष्यों की प्राप्ति हेतु प्रकृति के साथ व्यापक छेड़छाड़ के क्रियाकलापों ने प्राकृतिक पर्यावरण का संतुलन नष्ट किया है, जिससे प्राकृतिक व्यवस्था या प्रणाली के अस्तित्व पर ही संकट उत्पन्न हो गया है। इस तरह की समस्याएँ पर्यावरणीय अवनयन कहलाती हैं।
पर्यावरणीय समस्याएँ जैसे प्रदूषण, जलवायु परिवर्तन इत्यादि मनुष्य को अपनी जीवनशैली के बारे में पुनर्विचार के लिये प्रेरित कर रही हैं और अब पर्यावरण संरक्षण और पर्यावरण प्रबंधन की चर्चा है।[3] मनुष्य वैज्ञानिक और तकनीकी रूप से अपने द्वारा किये गये परिवर्तनों से नुकसान को कितना कम करने में सक्षम है, आर्थिक और राजनैतिक हितों की टकराव में पर्यावरण पर कितना ध्यान दिया जा रहा है और मनुष्यता अपने पर्यावरण के प्रति कितनी जागरूक है, यह आज के ज्वलंत प्रश्न हैं।[4]
[5]
पृथ्वी पर पाए जाने वाले भूमि, जल, वायु, पेड़ पौधे एवं जीव  जन्तुओ का समूह जो हमारे चारो और है। पर्यावरण  के ये जैविक और अजैविक घटक आपस में अन्तक्रिया करते है। यह सम्पूर्ण प्रक्रिया एक तंत्र में स्थापित होती हे.जिसे हम पारिस्थितिकी तंत्र के रूप में जानते हे।"
3,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,नामोत्पत्ति[संपादित करें],"पर्यावरण शब्द संस्कृत भाषा के 'परि' उपसर्ग (चारों ओर) और 'आवरण' से मिलकर बना है जिसका अर्थ है ऐसी चीजों का समुच्चय जो किसी व्यक्ति या जीवधारी को चारों ओर से आवृत्त किये हुए हैं। पारिस्थितिकी और भूगोल में यह शब्द अंग्रेजी के environment के पर्याय के रूप में इस्तेमाल होता है।
अंग्रेजी शब्द environment स्वयं उपरोक्त पारिस्थितिकी के अर्थ में काफ़ी बाद में प्रयुक्त हुआ और यह शुरूआती दौर में आसपास की सामान्य दशाओं के लिये प्रयुक्त होता था। यह फ़्रांसीसी भाषा से उद्भूत है[6] जहाँ यह ""state of being environed"" (see environ + -ment) के अर्थ में प्रयुक्त होता था और इसका पहला ज्ञात प्रयोग कार्लाइल द्वारा जर्मन शब्द Umgebung के अर्थ को फ्रांसीसी में व्यक्त करने के लिये हुआ।[7]"
4,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,ANANT KHOLI[संपादित करें],"आज पर्यावरण एक जरूरी सवाल ही नहीं बल्कि ज्वलंत मुद्दा बना हुआ है लेकिन आज लोगों में इसे लेकर जागरूकत है। ग्रामीण समाज को छोड़ दें तो भी महानगरीय जीवन में इसके प्रति खास उत्सुकता नहीं पाई जाती। परिणामस्वरूप पर्यावरण सुरक्षा महज एक सरकारी एजेण्डा ही बन कर रह गया है। जबकि यह पूरे समाज से बहुत ही घनिष्ठ सम्बन्ध रखने वाला सवाल है। जब तक इसके प्रति लोगों में एक स्वाभाविक लगाव पैदा नहीं होता, पर्यावरण संरक्षण एक दूर का सपना ही बना रहेगा।
पर्यावरण का सीधा सम्बन्ध प्रकृति से है। अपने परिवेश में हम तरह-तरह के जीव-जन्तु, पेड़-पौधे तथा अन्य सजीव-निर्जीव वस्तुएँ पाते हैं। ये सब मिलकर पर्यावरण की रचना करते हैं। विज्ञान की विभिन्न शाखाओं जैसे-भौतिक विज्ञान, रसायन विज्ञान तथा जीव विज्ञान, आदि में विषय के मौलिक सिद्धान्तों तथा उनसे सम्बन्ध प्रायोगिक विषयों का अध्ययन किया जाता है। परन्तु आज की आवश्यकता यह है कि पर्यावरण के विस्तृत अध्ययन के साथ-साथ इससे सम्बन्धित व्यावहारिक ज्ञान पर बल दिया जाए। आधुनिक समाज को पर्यावरण से सम्बन्धित समस्याओं की शिक्षा व्यापक स्तर पर दी जानी चाहिए। साथ ही इससे निपटने के बचावकारी उपायों की जानकारी भी आवश्यक है। आज के मशीनी युग में हम ऐसी स्थिति से गुजर रहे हैं। प्रदूषण एक अभिशाप के रूप में सम्पूर्ण पर्यावरण को नष्ट करने के लिए हमारे सामने खड़ा है। सम्पूर्ण विश्व एक गम्भीर चुनौती के दौर से गुजर रहा है। यद्यपि हमारे पास पर्यावरण सम्बन्धी पाठ्य-सामग्री की कमी है तथापि सन्दर्भ सामग्री की कमी नहीं है। वास्तव में आज पर्यावरण से सम्बद्ध उपलब्ध ज्ञान को व्यावहारिक बनाने की आवश्यकता है ताकि समस्या को जनमानस सहज रूप से समझ सके। ऐसी विषम परिस्थिति में समाज को उसके कर्त्तव्य तथा दायित्व का एहसास होना आवश्यक है। इस प्रकार समाज में पर्यावरण के प्रति जागरूकता पैदा की जा सकती है। वास्तव में सजीव तथा निर्जीव दो संघटक मिलकर प्रकृति का निर्माण करते हैं। वायु, जल तथा भूमि निर्जीव घटकों में आते हैं जबकि जन्तु-जगत तथा पादप-जगत से मिलकर सजीवों का निर्माण होता है। इन संघटकों के मध्य एक महत्वपूर्ण रिश्ता यह है कि अपने जीवन-निर्वाह के लिए परस्पर निर्भर रहते हैं। जीव-जगत में यद्यपि मानव सबसे अधिक सचेतन एवं संवेदनशील प्राणी है तथापि अपनी आवश्यकताओं की पूर्ति हेतु वह अन्य जीव-जन्तुओं, पादप, वायु, जल तथा भूमि पर निर्भर रहता है। मानव के परिवेश में पाए जाने वाले जीव-जन्तु पादप, वायु, जल तथा भूमि पर्यावरण की संरचना करते है।
शिक्षा के माध्यम से पर्यावरण का ज्ञान
शिक्षा मानव-जीवन के बहुमुखी विकास का एक प्रबल साधन है। इसका मुख्य उद्देश्य व्यक्ति के अन्दर शारीरिक, मानसिक, सामाजिक, संस्कृतिक तथा आध्यात्मिक बुद्धी एवं परिपक्वता लाना है। शिक्षा के उद्देश्यों की पूर्ति हेतु प्राकृतिक वातावरण का ज्ञान अति आवश्यक है। प्राकृतिक वातावरण के बारे में ज्ञानार्जन की परम्परा भारतीय संस्कृति में आरम्भ से ही रही है। परन्तु आज के भौतिकवादी युग में परिस्थितियाँ भिन्न होती जा रही हैं। एक ओर जहां विज्ञान एवं तकनीकी के विभिन्न क्षेत्रों में नए-नए अविष्कार हो रहे हैं। तो दूसरी ओर मानव परिवेश भी उसी गति से प्रभावित हो रहा है। आने वाली पीढ़ी को पर्यावरण में हो रहे परिवर्तनों का ज्ञान शिक्षा के माध्यम से होना आवश्यक है। पर्यावरण तथा शिक्षा के अन्तर्सम्बन्धों का ज्ञान हासिल करके कोई भी व्यक्ति इस दिशा में अनेक महत्वपूर्ण कार्य कर सकता है। पर्यावरण का विज्ञान से गहरा सम्बन्ध है, किन्तु उसकी शिक्षा में किसी प्रकार की वैज्ञानिक पेचीदगियाँ नहीं हैं। शिक्षार्थियों को प्रकृति तथा पारिस्थितिक ज्ञान सीधी तथा सरल भाषा में समझायी जानी चाहिए। शुरू-शुरू में यह ज्ञान सतही तौर पर मात्र परिचयात्मक ढंग से होना चाहिए। आगे चलकर इसके तकनीकी पहलुओं पर विचार किया जाना चाहिए। शिक्षा के क्षेत्र में पर्यावरण का ज्ञान मानवीय सुरक्षा के लिए आवश्यक है।
लोग अपने आस पास के आवरण को नष्ट करने का हर संभव प्रयास में लगे हुए है पर्यावरण की सुरक्षा तो सिर्फ दिमाग मे ही है। नगरीकरण तथा औद्योगीकरण के कारण पर्यावरण का अधिक से अधिक दोहन हो रहा है और इसका सीधा परिणाम यही निकल कर आ रहा है कि पर्यावरण का संतुलन विगड़ता जा रहा है जिससे कहीं सूखा कही अतिवृष्टि जैसी समस्याएं उत्पन्न होती जा रही है। जो जमीन कल तक उपजाऊ थी आज देखा जाए तो उसमें अच्छी फसल नही होती और ऐसा प्रतीत होता है कि आने वाले समय मे यह बंजर हो जाएगी। हमे प कही जाने वाली हमारी पृथ्वी एक दिन बन्जर होकर रह जायेगी और इससे जीवन समाप्त हो जाएगा और यह फिर से वही आकाश पिण्ड का गोला बनकर रह जायेगी।"
5,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,पर्यावरण और पारितंत्र[संपादित करें],"पर्यावरण अपनी सम्पूर्णता में एक इकाई है जिसमें अजैविक और जैविक संघटक आपस में विभिन्न अन्तर्क्रियाओं द्वारा संबद्ध और अंतर्गुम्फित होते हैं। इसकी यह विशेषता इसे एक पारितंत्र का रूप प्रदान करती है क्योंकि पारिस्थितिक तंत्र या पारितंत्र पृथ्वी के किसी क्षेत्र में समस्त जैविक और अजैविक तत्वों के अंतर्सम्बंधित समुच्चय को कहते हैं। अतः पर्यावरण भी एक पारितंत्र है।[8]
पृथ्वी पर पैमाने (scale) के हिसाब से सबसे वृहत्तम पारितंत्र जैवमंडल को माना जाता है। जैवमंडल पृथ्वी का वह भाग है जिसमें जीवधारी पाए जाते हैं और यह स्थलमंडल, जलमण्डल तथा वायुमण्डल में व्याप्त है। पूरे पार्थिव पर्यावरण की रचना भी इन्हीं इकाइयों से हुई है, अतः इन अर्थों में वैश्विक पर्यावरण, जैवमण्डल और पार्थिव पारितंत्र एक दूसरे के समानार्थी हो जाते हैं।
माना जाता है कि पृथ्वी के वायुमण्डल का वर्तमान संघटन और इसमें ऑक्सीजन की वर्तमान मात्रा पृथ्वी पर जीवन होने का कारण ही नहीं अपितु परिणाम भी है। प्रकाश-संश्लेषण, जो एक जैविक (या पारिस्थितिकीय अथवा जैवमण्डलीय) प्रक्रिया है, पृथ्वी के वायुमण्डल के गठन को प्रभावित करने वाली महत्वपूर्ण प्रक्रिया रही है। इस प्रकार के चिंतन से जुड़ी विचारधारा पूरी पृथ्वी को एक इकाई गाया[9] या सजीव पृथ्वी (living earth) के रूप में देखती है।[10]
इसी प्रकार मनुष्य के ऊपर पर्यवारण के प्रभाव और मनुष्य द्वारा पर्यावरण पर डाले गये प्रभावों का अध्ययन मानव पारिस्थितिकी और मानव भूगोल का प्रमुख अध्ययन बिंदु है।[11][12][13]"
6,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,पर्यावरणीय समस्याएँ[संपादित करें],"मुख्य लेख: पर्यावरणीय अवनयन
* यह भी देखें: प्रदूषण और जलवायु परिवर्तन
ज्यादातर पर्यावरणीय समस्याएँ पर्यावरणीय अवनयन और मानव जनसंख्या और मानव द्वारा संसाधनों के उपभोग में वृद्धि से जुड़ी हैं। पर्यावरणीय अवनयन के अंतर्गत पर्यावरण में होने वाले वे सारे परिवर्तन आते हैं जो अवांछनीय हैं[14] और किसी क्षेत्र विशेष में या पूरी पृथ्वी पर जीवन और संधारणीयता को खतरा उत्पन्न करते हैं। अतः इसके अंतर्गत प्रदूषण, जलवायु परिवर्तन, जैव विविधता का क्षरण और अन्य प्राकृतिक आपदाएं इत्यादि शामिल की जाती हैं। पर्यावरणीय अवनयन के साथ मिलकर जनसंख्या में चरघातांकी दर से हो रही वृद्धि तथा मानव द्वारा उपभोग के बदलते प्रतिरूप लगभग सारी पर्यावरणीय समस्याओं के मूल कारण हैं।
संसाधन न्यूनीकरण[संपादित करें]
संसाधन न्यूनीकरण का अर्थ है प्राकृतिक संसाधनों का मनुष्य द्वारा अपने आर्थिक लाभ हेतु इतनी तेजी से दोहन कि उनका प्राकृतिक प्रक्रियाओं द्वारा पुनर्भरण (replenishment) न हो पाए। वर्तमान परिप्रेक्ष्य में संसाधन क्षरण के लिये जनसंख्या के दबाव, तेज वृद्धि दर और लोगों के उपभोग प्रतिरूप का भी प्रभाव जिम्मेवार माना जा रहा है।[15][16]
संसाधनों को दो वर्गों में विभक्त किया जाता है - [नवीकरणीय संसाधन] और अनवीकरणीय संसाधन। इसके आलावा कुछ संसाधन इतनी पर्याप्त मात्रा में उपलब्ध हैं कि उनका क्षय नहीं हो सकता उन्हें अक्षय संसाधन कहते हैं जैसे सौर ऊर्जा।
