ID,URL,LABEL,TEXT
अनवीकरणीय संसाधनों का तेजी से दोहन उनके भण्डार को समाप्त कर मानव जीवन के लिये कठिन परिस्थितियां पैदा कर सकता है। कोयला, पेट्रोलियम, या धत्वित्क खनिजों के भण्डारों का निर्माण एक दीर्घ अवधि की घटना है और जिस तेजी से मनुष्य इन का दोहन कर रहा है ये एक न एक दिन समाप्त हो जायेंगे। वहीं दूसरी ओर कुछ नवीकरणीय संसाधन भी मनुष्य द्वारा इतनी तेजी से प्रयोग में लाये जा रहे हैं कि उनका प्राकृतिक प्रक्रियाओं द्वारा पुनर्भरण उतनी तेजी से संभव नहीं और इस प्रकार वे भी अनवीकरणीय संसाधन की श्रेणी में आ जायेंगे।
प्रदूषण[संपादित करें]
प्रदूषण अथवा पर्यावरणीय प्रदूषण पर्यावरण में किसी पदार्थ (ठोस, द्रव या गैस) अथवा ऊर्जा (ऊष्मा, ध्वनि, रेडियोधर्मिता इत्यादि) के प्रवेश को कहते हैं यदि इसकी गति इतनी तेज हो कि सामान्य और प्राकृतिक प्रक्रियाओं द्वारा इसका परिक्षेपण, मंदन, वियोजन, पुनर्चक्रण अथवा अहानिकारक रूप में संरक्षण न हो सके।[17]
इस प्रकार प्रदूषण के दो स्पष्ट सूचक हैं, किसी पदार्थ या ऊर्जा का पर्यावरण में प्रवेश और उसका प्राकृतिक पर्यावरण के प्रति हानिकारक या अवांछित होना। इस तरह के अवांछित तत्व को प्रदूषक या दूषक कहते हैं।
प्रदूषण का वर्गीकरण प्रदूषक के प्रकार, स्रोत अथवा पारितंत्र के जिस हिस्से में उसका प्रवेश होता है, के आधार पर किया जाता है। उदाहरण के तौर पर वायु प्रदूषण, जल प्रदूषण, मृदा प्रदूषण, इत्यादि प्रकार इस आधार पर निश्चित किये जाते हैं कि पारितंत्र के इस हिस्से में दूषक तत्व का प्रवेश होता है। वहीं दूसरी ओर रेडियोधर्मी प्रदूषण, प्रकाश प्रदूषण, ध्वनि या रव प्रदूषण इत्यादि प्रकार प्रदूषक के स्वयं के प्रकार पर आधारित वर्गीकरण हैं।
जलवायु परिवर्तन[संपादित करें]
हमारे जीवन मे हमने बहुत सारे परिवर्तन देखे है जल वायु परिवर्तन उन्ही मे से एक है जल वायु परिवर्तन के कारण ही पृथ्वी पर मौसम परिवर्तन होता है मौसम से हमे बहुत लाभ होता है मौसम के बिना कोई फसल नही उगाई जा सकती एवं ना ही  मनुष्य जीवन को एक मौसम मे  गुजार सकता है समस्त जीव धारी को  मौसम की जरूरत होती है जलवायु परिवर्तन से हमे लाभ भी है तो नुकसान भी है
जैवविविधता ह्रास[संपादित करें]
पृथ्वी पर उपस्थित विभिन्न प्रकार के पारितंत्र में उपस्थित जीवों व वनस्पतियों के प्रजातियों के प्रकार में कमी को जैवविविधता हृास कहते हैं।
प्राकृतिक आपदाएँ[संपादित करें]
इनमें चक्रवात, तेज तूफान, भूकंप, ज्वालामुखी का फटना, सुनामी, अत्यधिक बारिश, सूखा आदि शामिल है।"
7,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,पर्यावरण संरक्षण[संपादित करें],"मुख्य लेख: पर्यावरण संरक्षण
विज्ञान के क्षेत्र में असीमित प्रगति तथा नये आविष्कारों की स्पर्धा के कारण आज का मानव प्रकृति पर पूर्णतया विजय प्राप्त करना चाहता है। इस कारण प्रकृति का संतुलन बिगड़ गया है। वैज्ञानिक उपलब्धियों से मानव प्राकृतिक संतुलन को उपेक्षा की दृष्टि से देख रहा है। दूसरी ओर धरती पर जनसंख्या की निरंतर वृद्धि , औद्योगीकरण एवं शहरीकरण की तीव्र गति से जहाँ प्रकृति के हरे भरे क्षेत्रों को समाप्त किया जा रहा है|
पर्यावरण संरक्षण का महत्त्वसंपादित करें
पर्यावरण संरक्षण का समस्त प्राणियों के जीवन तथा इस धरती के समस्त प्राकृतिक परिवेश से घनिष्ठ सम्बन्ध है। प्रदूषण के कारण सारी पृथ्वी दूषित हो रही है और निकट भविष्य में मानव सभ्यता का अंत दिखाई दे रहा है। इस स्थिति को ध्यान में रखकर सन् 1992 में ब्राजील में विश्व के 174 देशों का 'पृथ्वी सम्मेलन' आयोजित किया गया।
इसके पश्चात सन् 2002 में जोहान्सबर्ग में पृथ्वी सम्मेलन आयोजित कर विश्व के सभी देशों को पर्यावरण संरक्षण पर ध्यान देने के लिए अनेक उपाय सुझाए गये। वस्तुतः पर्यावरण के संरक्षण से ही धरती पर जीवन का संरक्षण हो सकता है, अन्यथा मंगल ग्रह आदि ग्रहों की तरह धरती का जीवन-चक्र भी समाप्त हो जायेगा।"
8,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,पर्यावरण प्रबंधन[संपादित करें],"मुख्य लेख: पर्यावरण प्रबंधन
पर्यावरण प्रबंधन का तात्पर्य पर्यावरण के प्रबंधन से नहीं है, बल्कि आधुनिक मानव समाज के पर्यावरण के साथ संपर्क तथा उस पर पड़ने वाले प्रभाव के प्रबंधन से है। प्रबंधकों को प्रभावित करने वाले तीन प्रमुख मुद्दे हैं राजनीति (नेटवर्किंग), कार्यक्रम (परियोजनायें) और संसाधन (धन, सुविधाएँ, आदि)। पर्यावरण प्रबंधन की आवश्यकता को कई दृष्टिकोणों से देखा जा सकता है।"
9,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,भारतीय संस्कृति में पर्यावरण चिंतन[संपादित करें],"भारतीय संस्कृति में पर्यावरण को विशेष महत्त्व दिया गया है। प्राचीन काल से ही भारतीय संस्कृति में पर्यावरण के अनेक घटकों जैसे वृक्षों को पूज्य मानकर उन्हें पूजा जाता है। पीपल के वृक्ष को पवित्र माना जाता है। वट के वृक्ष की भी पूजा होती है। जल, वायु, अग्नि को भी देव मानकर उनकी पूजा की जाती है। समुद्र, नदी को भी पूजन करने योग्य माना गया है। गंगा, सिंधु, सरस्वती, यमुना, गोदावरी, नर्मदा जैसी नदीयों को पवित्र मानकर पूजा की जाती है। धरती को भी माता का दर्जा दिया गया है। प्राचीन काल से ही भारत में पर्यावरण के विविध स्वरुपों की पूजा होती है।[18][19][20]"
10,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,पर्यावरण के प्रकार[संपादित करें],"पर्यावरण को हम दो भागों में बांट सकते है-
1-भौतिक पर्यावरण और 2-अभौतिक पर्यावरण
भौतिक पर्यावरण[संपादित करें]
भौतिक पर्यावरण वह है जो हमारे चारो ओर हमारी आंखों के सामने विद्यमान है। जिसे हम अपने हांथो से छूकर देख सकते है, इसका आभास भी कर सकते है। ये आवरण बहुत सुंदर दृश्य के रुप में हमारी आंखों के सामने रहता है। कही पर इसकी सुंदरता बहुत हो मनमोहक होती है। जिसे आज के समय में पर्यटन स्थल के रूप में निहित किया गया है।
प्राचीन समय मे भौतिक पर्यावरण के प्रति लोग बहुत ही अभिरुचि रखते थे। और इसे सजाने के लिए नित्य तत्पर रहते थे ।
परंतु वर्तमान समय मे इसका विपरीत है लोग इसे मिटाने की और दिन प्रतिदिन तत्पर होते जा रहे है। और इसका खूब दोहन कर रहे सुंदर बनो को उजाड़ कर वहाँ पर बड़े बड़े मैदान निकलने में लगे है, बड़ी बड़ी चट्टानों को मिटाकर वहां पर रास्ते निकालने में लगे है। इसकी रक्षा करना हमारा कर्तव्य है।
अभौतिक पर्यावरण[संपादित करें]
अभौतिक पर्यावरण वह है जो कि हमे प्रत्यक्ष दिखाई नही देता जिसका सिर्फ आभास कर सकते है। यह भी हमारे चारों ओर व्याप्त है। यह हमें सिर्फ रीति रिवाज, धर्म, आस्था, विश्वास इत्यादि में दिखाई देता है।
इसका भी पतन आजकल के समय मे देखने मे मिलता है पुराने समय मे जो रीति रिवाज हमारे पूर्वजो ने बनाये थे, जो आस्था भाव का निर्माण किया गया था आज उसका पतन होता जा रहा है। लोग रीति रिवाजों का उलंघन करने के लिए अग्रणी होते जा रहे है। उदाहरण के लिए पहले शादी विवाहों में एक विशेष रीति रिवाज का प्रचलन था शादी होने से पहले वर को बधू का मुख देखना अशुभ माना जाता था, मगर आज के समय मे जब तक लड़का/लड़की अपने स्वेच्छा से ही शादी करते है और एक दूसरे को आपस मे देखे बगैर शादी तय नही होती है।
यह सही की पुराने रिवाजो में शोध करना आवश्यक है परंतु इसका उलंघन करना कदाचित उचित नही है।"
11,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,पर्यावरण विधि[संपादित करें],"मुख्य लेख: पर्यावरण विधि
भारत में[संपादित करें]
पर्यावरणीय विधि अथवा पर्यावरण विधि समेकित रूप से उन सभी अंतर्राष्ट्रीय, राष्ट्रीय अथवा क्षेत्रीय सन्धियों, समझौतों और संवैधानिक विधियों को कहा जाता है जो प्राकृतिक पर्यावरण पर मानव प्रभाव को कम करने और पर्यावरण की संधारणीयता बनाये रखने हेतु हैं।
भारत में पर्यावरण क़ानून पर्यावरण (रक्षा) अधिनियम 1986 से नियमित होता है जो एक व्‍यापक विधान है। इसकी रूप रेखा केन्‍द्रीय सरकार के विभिन्‍न केन्‍द्रीय और राज्‍य प्राधिकरणों के क्रियाकलापों के समन्‍वयन के लिए तैयार किया गया है जिनकी स्‍थापना पिछले कानूनों के तहत की गई है जैसा कि जल अधिनियम और वायु अधिनियम।
अन्य विधियों में भारतीय वन अधिनियम, 1927 और वन्यजीव संरक्षण अधिनियम, 1972 प्रमुख हैं।
एक राष्ट्रीय हरित प्राधिकरण का भी गठन किया गया है।[21]
अन्तर्राष्ट्रीय[संपादित करें]
यह अनुभाग खाली है, अर्थात पर्याप्त रूप से विस्तृत नहीं है या अधूरा है। आपकी सहायता का स्वागत है!
"
12,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,इन्हें भी देखें[संपादित करें],"पर्यावरण विज्ञान
पर्यावरणीय अध्ययन
पर्यावरण प्रदूषण
पर्यावरणीय अवनयन
जलवायु परिवर्तन
संसाधन
प्राकृतिक संसाधन
प्राकृतिक संसाधन प्रबंधन
जनसंख्या
जनसंख्या विस्फोट
पारिस्थितिक तंत्र
पारिस्थितिकी
भूदृश्य पारिस्थितिकी
भूगोल
पर्यावरण भूगोल
भौगोलिक सूचना तंत्र
जैवमंडल
जीवोम
जल संसाधन
जल संसाधन प्रबंधन
पर्यावरण प्रबंधन
पर्यावरण संरक्षण
पर्यावरण दर्शन
पर्यावरणीय नीतिशास्त्र
पर्यावरणीय विधि"
13,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,सन्दर्भ[संपादित करें],"↑ Jamieson, Dale. (2007). The Heart of Environmentalism. In R. Sandler & P. C. Pezzullo. Environmental Justice and Environmentalism. (pp. 85-101). Massachusetts Institute of Technology Press.

↑ बासक, अनिंदिता - पर्यावरणीय अध्ययन Archived 2014-08-08 at the वेबैक मशीन, गूगल पुस्तक, (अभिगमन तिथि 04-08-2014

↑ सुरेश लाल श्रीवास्तव प्रतियोगिता दर्पण, मार्च, २००९ Archived 2014-12-14 at the वेबैक मशीन

↑ सुरेश लाल श्रीवास्तव प्रतियोगिता दर्पण, मार्च, २००९ Archived 2014-12-14 at the वेबैक मशीन

↑ मधु अस्थानापर्यावरण एक संक्षिप्त अध्ययन Archived 2014-05-31 at the वेबैक मशीन

↑ ""अंग्रेजी विक्षनरी"". मूल से 8 अगस्त 2014 को पुरालेखित. अभिगमन तिथि 4 अगस्त 2014.

↑ ""Online etymology dictionary"". मूल से 11 अगस्त 2014 को पुरालेखित. अभिगमन तिथि 4 अगस्त 2014.

↑ सविन्द्र सिंह, जैव भूगोल, प्रयाग पुस्तक भवन

↑ गाया परिकल्पना Archived 2014-08-11 at the वेबैक मशीन, ऑक्सफोर्ड डिक्शनरी पर (अभिगमन तिथि 05-08-2014)

↑ Lovelock, J.E. (1 अगस्त 1972). ""Gaia as seen through the atmosphere"". Atmospheric Environment (1967) (Elsevier) 6 (8): 579–580. 

↑ Richards, Ellen H. (1907 (2012 reprint))Sanitation in Daily Life Archived 2014-04-27 at the वेबैक मशीन, Forgotten Books. pp. v.

↑ आर॰ डी॰ दीक्षित, भौगोलिक चिंतन का विकास Archived 2014-07-29 at the वेबैक मशीन पृष्ठ सं॰ 253, गूगल पुस्तक (अभिगमन तिथि 25-07-2014)

↑ हार्लेन एच॰ बैरोज, (1923), Geography as Human Ecology, Annals of the Association of American Geographers, 13(1):1-14

↑ Johnson, D.L., S.H. Ambrose, T.J. Bassett, M.L. Bowen, D.E. Crummey, J.S. Isaacson, D.N. Johnson, P. Lamb, M. Saul, and A.E. Winter-Nelson. 1997. Meanings of environmental terms. Journal of Environmental Quality 26: 581–589.

↑ Richard Anderson, Resource depletion: Opportunity or looming catastrophe? Archived 2014-08-08 at the वेबैक मशीन, BBC News पर, (अभिगमन तिथि 05-08-2014)

↑ Fred Magdoff, Global Resource Depletion: Is Population the Problem? Archived 2014-09-16 at the वेबैक मशीन, Monthly Review, 2013, Volume 64, Issue 08 (January), (अभिगमन तिथि 05-08-2014)

↑ pollution (environment) Archived 2015-02-17 at the वेबैक मशीन, Encyclopedia Brittanica; ""pollution, also called environmental pollution, the addition of any substance (solid, liquid, or gas) or any form of energy (such as heat, sound, or radioactivity) to the environment at a rate faster than it can be dispersed, diluted, decomposed, recycled, or stored in some harmless form.""

↑ ""संग्रहीत प्रति"". मूल से 29 दिसंबर 2015 को पुरालेखित. अभिगमन तिथि 22 अक्तूबर 2015.

↑ ""संग्रहीत प्रति"". मूल से 12 अगस्त 2015 को पुरालेखित. अभिगमन तिथि 22 अक्तूबर 2015.

↑ ""संग्रहीत प्रति"". मूल से 12 जून 2018 को पुरालेखित. अभिगमन तिथि 22 अक्तूबर 2015.

↑ ""राष्ट्रीय हरित प्राधिकरण"". मूल से 20 अगस्त 2014 को पुरालेखित. अभिगमन तिथि 22 अगस्त 2014."
14,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3,बाहरी कड़ियाँ[संपादित करें],"आधुनिक जीवन और पर्यावरण (गूगल पुस्तक ; लेखक - दामोदर शर्मा)
पर्यावारण जानकारी प्रणाली केंद्र"
